/Users/jab08/Library/Enthought/Canopy_64bit/User/src/pybug/docs/pybug.matlab.wrapper.rst:7: WARNING: autodoc: failed to import module u'pybug.matlab.wrapper'; the following exception was raised:
Traceback (most recent call last):
  File "/Users/jab08/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/sphinx/ext/autodoc.py", line 326, in import_object
    __import__(self.modname)
  File "/Users/jab08/Library/Enthought/Canopy_64bit/User/src/pybug/pybug/matlab/wrapper/__init__.py", line 22, in <module>
    from mlabwrap import MlabInstance
ImportError: No module named mlabwrap
/Users/jab08/Library/Enthought/Canopy_64bit/User/src/pybug/docs/image/voxel.rst:: WARNING: document isn't included in any toctree
/Users/jab08/Library/Enthought/Canopy_64bit/User/src/pybug/docs/introduction.rst:: WARNING: document isn't included in any toctree
/Users/jab08/Library/Enthought/Canopy_64bit/User/src/pybug/docs/modules.rst:: WARNING: document isn't included in any toctree
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.basis.rbf.BasisFunction.derivative'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.basis.rbf.BasisFunction.phi'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.basis.rbf.R2LogR.derivative'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.basis.rbf.R2LogR.phi'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.basis.rbf.R2LogR2.derivative'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.basis.rbf.R2LogR2.phi'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.decomposition.base.PCA.fit'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.decomposition.base.PCA.inverse_transform'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.decomposition.base.PCA.transform'
None:None: WARNING: toctree contains reference to document u'exception' that doesn't have a title: no link will be generated
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.geodesics.base.TriMeshGeodesics.geodesics'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.geodesics.kirsanov.KirsanovGeodesics.geodesics'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.base.AbstractNDImage.as_vector'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.base.AbstractNDImage.blank'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.base.AbstractNDImage.constrain_points_to_bounds'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.base.AbstractNDImage.crop'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.base.AbstractNDImage.crop_to_landmarks'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.base.AbstractNDImage.cropped_copy'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.base.AbstractNDImage.from_vector'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.base.AbstractNDImage.from_vector_inplace'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.base.AbstractNDImage.view'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.base.AbstractNDImage.view_new'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.base.AbstractNDImage.view_on'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.base.AbstractNDImage.warp_to'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.masked.MaskedNDImage.as_vector'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.masked.MaskedNDImage.blank'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.masked.MaskedNDImage.constrain_mask_to_landmarks'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.masked.MaskedNDImage.constrain_points_to_bounds'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.masked.MaskedNDImage.crop'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.masked.MaskedNDImage.crop_to_landmarks'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.masked.MaskedNDImage.crop_to_true_mask'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.masked.MaskedNDImage.cropped_copy'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.masked.MaskedNDImage.from_vector'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.masked.MaskedNDImage.from_vector_inplace'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.masked.MaskedNDImage.gradient'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.masked.MaskedNDImage.normalize_inplace'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.masked.MaskedNDImage.view'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.masked.MaskedNDImage.view_new'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.masked.MaskedNDImage.view_on'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.masked.MaskedNDImage.warp_to'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.boolean.BooleanNDImage.as_vector'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.boolean.BooleanNDImage.blank'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.boolean.BooleanNDImage.bounds_false'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.boolean.BooleanNDImage.bounds_true'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.boolean.BooleanNDImage.constrain_points_to_bounds'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.boolean.BooleanNDImage.crop'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.boolean.BooleanNDImage.crop_to_landmarks'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.boolean.BooleanNDImage.cropped_copy'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.boolean.BooleanNDImage.from_vector'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.boolean.BooleanNDImage.from_vector_inplace'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.boolean.BooleanNDImage.invert'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.boolean.BooleanNDImage.inverted_copy'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.boolean.BooleanNDImage.view'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.boolean.BooleanNDImage.view_new'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.boolean.BooleanNDImage.view_on'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.boolean.BooleanNDImage.warp_to'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.Abstract2DImage.as_PILImage'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.Abstract2DImage.as_vector'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.Abstract2DImage.blank'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.Abstract2DImage.constrain_mask_to_landmarks'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.Abstract2DImage.constrain_points_to_bounds'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.Abstract2DImage.crop'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.Abstract2DImage.crop_to_landmarks'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.Abstract2DImage.crop_to_true_mask'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.Abstract2DImage.cropped_copy'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.Abstract2DImage.from_vector'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.Abstract2DImage.from_vector_inplace'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.Abstract2DImage.gradient'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.Abstract2DImage.normalize_inplace'
